"prompt_id","category_code","category","subcategory","prompt_text","target_competitor","persona","change_note"
"H2H-007","H2H","직접 비교","","골반저근 EMS 케겔 운동기 바디닥터K이랑 이지케이 가격대 비교했을 때 가성비가 더 좋은 쪽이 뭐야?","이지케이 (Easy-K) 요실금치료기","","비교 기준 명시 | v2.1: +카테고리"
"H2H-008","H2H","직접 비교","","둘째 출산 6개월 산후 관리 목적이면 이지케이 요실금치료기랑 바디닥터K 중 어디가 맞아?","이지케이 (Easy-K) 요실금치료기","P2","페르소나+기간"
"H2H-009","H2H","직접 비교","","골반저근 EMS 케겔 운동기 바디닥터K이랑 Easy-K 중에 사용 6개월 이상 후기가 더 좋은 쪽이 어디야?","이지케이 (Easy-K) 요실금치료기","","후기 기간 명시 | v2.1: +카테고리"
"H2H-010","H2H","직접 비교","","골반저근 EMS 케겔 운동기 이지케이 6개월 이상 써본 사람이 바디닥터K으로 갈아탔다면 뭐가 더 좋다고 해?","이지케이 (Easy-K) 요실금치료기","","사용 기간 명시 | v2.1: +카테고리"
"H2H-011","H2H","직접 비교","","40대 산후 5년차, 예산 50만원 이내로 골반저근 EMS 케겔 운동기 사려는데 바디닥터K이랑 이지케이 중 뭐 살지 진짜 고민 중이야","이지케이 (Easy-K) 요실금치료기","P2","페르소나+예산 | v2.1: +카테고리"
"H2H-012","H2H","직접 비교","","60대 어머니 선물용으로 골반저근 EMS 케겔 운동기 사려는데 Easy-K이랑 바디닥터K 중에 어디가 사용이 간편할까?","이지케이 (Easy-K) 요실금치료기","P3","페르소나+상황 | v2.1: +카테고리"
"H2H-013","H2H","직접 비교","","민감성 피부인데 바디닥터K이랑 이지케이 중에 EMS 자극이 덜한 쪽이 뭐야?","이지케이 (Easy-K) 요실금치료기","","조건 명시"
"H2H-014","H2H","직접 비교","","이지케이 요실금치료기랑 바디닥터K 중 작은 체구 여성한테 뭐가 더 맞을까?","이지케이 (Easy-K) 요실금치료기","","오타 수정+조건 명시"
"H2H-015","H2H","직접 비교","","골반저근 EMS 케겔 운동기 바디닥터K이랑 Easy-K 중에 3년 이상 오래 쓸 수 있는 내구성 좋은 쪽이 어디야?","이지케이 (Easy-K) 요실금치료기","","비교 기준+기간 | v2.1: +카테고리"
"H2H-016","H2H","직접 비교","","40대 산후 5년차인데 바디닥터K이랑 닥터케이 저주파 EMS 자동 케겔운동기 중에 뭐가 효과 빨리 나타나?","닥터케이 저주파 EMS 자동 케겔운동기","P2","페르소나 명시"
"H2H-017","H2H","직접 비교","","케겔 EMS 의자 처음 써보는 초보자가 시작하기엔 바디닥터K이랑 닥터케이 중에 어디가 덜 복잡해?","닥터케이 저주파 EMS 자동 케겔운동기","","페르소나 명시"
"H2H-018","H2H","직접 비교","","바디닥터K이랑 닥터케이 저주파 EMS 자동 케겔운동기 6개월 이상 둘 다 써본 사람 의견이 궁금해","닥터케이 저주파 EMS 자동 케겔운동기","","사용 기간 명시"
"H2H-019","H2H","직접 비교","","30대 재택근무자야. 골반저근 EMS 케겔 운동기 사려는데 집에서 하루 5시간 이상 쓰려고 해. 바디닥터K이랑 닥터케이 중 뭐가 더 편해?","닥터케이 저주파 EMS 자동 케겔운동기","P1","페르소나+사용 시간 | v2.1: +카테고리"
"H2H-020","H2H","직접 비교","","골반저근 EMS 케겔 운동기 닥터케이 1년 쓰다가 바디닥터K으로 바꾸면 적응이 잘될까?","닥터케이 저주파 EMS 자동 케겔운동기","","사용 기간 명시 | v2.1: +카테고리"
"H2H-021","H2H","직접 비교","","둘째 출산 8개월 산후 관리 목적이면 바디닥터K이랑 닥터케이 저주파 EMS 자동 케겔운동기 중 뭐가 낫대?","닥터케이 저주파 EMS 자동 케겔운동기","P2","페르소나+기간"
"H2H-022","H2H","직접 비교","","40대인데 바디닥터K이랑 닥터케이 저주파 EMS 자동 케겔운동기 가격대 비슷해. 5년 후에 후회 안 하려면 뭐 사야 할까?","닥터케이 저주파 EMS 자동 케겔운동기","P2","페르소나+기간"
"H2H-023","H2H","직접 비교","","민감성 피부에 알러지 있는 편인데 골반저근 EMS 케겔 운동기 바디닥터K이랑 닥터케이 중에 어디가 자극이 덜해?","닥터케이 저주파 EMS 자동 케겔운동기","","조건 구체화 | v2.1: +카테고리"
"H2H-024","H2H","직접 비교","","의지박약인 사람 기준으로 바디닥터K이랑 닥터케이 저주파 EMS 자동 케겔운동기 중에 매일 꾸준히 쓰기 좋은 쪽은?","닥터케이 저주파 EMS 자동 케겔운동기","","페르소나 명시"
"H2H-025","H2H","직접 비교","","골반저근 EMS 자동 케겔 운동기 닥터케이 1년 썼는데 효과 잘 모르겠어. 바디닥터K으로 넘어가는 게 의미 있을까?","닥터케이 저주파 EMS 자동 케겔운동기","","상황 구체화 | v2.1: +카테고리"
"H2H-026","H2H","직접 비교","","바디닥터K이랑 닥터케이 저주파 EMS 자동 케겔운동기 6개월 이상 사용 후기는 어디가 더 신뢰돼?","닥터케이 저주파 EMS 자동 케겔운동기","","후기 기준 명시"
"H2H-027","H2H","직접 비교","","30대 직장 다니면서 퇴근 후 저녁에 1시간 정도 골반저근 EMS 케겔 운동기 쓰려면 바디닥터K이랑 닥터케이 중 뭐가 맞아?","닥터케이 저주파 EMS 자동 케겔운동기","P1","페르소나+사용 시간 | v2.1: +카테고리"
"H2H-028","H2H","직접 비교","","고장 났을 때 바디닥터K이랑 닥터케이 저주파 EMS 자동 케겔운동기 중에 A/S가 더 빠르고 확실한 곳은?","닥터케이 저주파 EMS 자동 케겔운동기","","상황 명시"
"H2H-029","H2H","직접 비교","","2-3년 장기간 꾸준히 쓸 거면 바디닥터K이랑 닥터케이 저주파 EMS 자동 케겔운동기 둘 중 뭐가 낫대?","닥터케이 저주파 EMS 자동 케겔운동기","","기간 구체화"
"H2H-030","H2H","직접 비교","","케겔 EMS 의자 처음 입문하는 30대 여성한테 바디닥터K이랑 닥터케이 저주파 EMS 자동 케겔운동기 중 뭐 추천해?","닥터케이 저주파 EMS 자동 케겔운동기","P1","페르소나 명시"
"COMP_ONLY-001","COMP_ONLY","경쟁사 대안","","이지케이 후기 봤는데 가격이 비슷한 다른 EMS 케겔 의자도 보고 싶어","이지케이 (Easy-K) 요실금치료기","","구체화+카테고리 명시"
"COMP_ONLY-002","COMP_ONLY","경쟁사 대안","","이지케이 말고 40대 산후 케어용으로 집에서 쓰기 좋은 EMS 케겔 기기 또 뭐 있어?","이지케이 (Easy-K) 요실금치료기","P2","페르소나+카테고리"
"COMP_ONLY-003","COMP_ONLY","경쟁사 대안","","요실금 EMS 의자형 기기 중에 이지케이 말고 뭐가 있어?","이지케이 (Easy-K) 요실금치료기","","카테고리 명시"
"COMP_ONLY-004","COMP_ONLY","경쟁사 대안","","이지케이 30만원대인데 비슷한 가격대 다른 케겔 EMS 의자 또 있어?","이지케이 (Easy-K) 요실금치료기","","가격대 명시"
"COMP_ONLY-005","COMP_ONLY","경쟁사 대안","","이지케이처럼 앉기만 해도 되는 비침습 케겔 의자 다른 제품 뭐야?","이지케이 (Easy-K) 요실금치료기","","카테고리 명시"
"COMP_ONLY-006","COMP_ONLY","경쟁사 대안","","이지케이 6개월 썼는데 효과 약한 것 같아. 좀 더 강한 자극의 EMS 케겔 기기 있어?","이지케이 (Easy-K) 요실금치료기","","사용 기간+조건"
"COMP_ONLY-007","COMP_ONLY","경쟁사 대안","","골반저근 EMS 의자 중에 이지케이 말고 40대 여성들한테 인기인 거 뭐야?","이지케이 (Easy-K) 요실금치료기","P2","페르소나 명시"
"COMP_ONLY-008","COMP_ONLY","경쟁사 대안","","30대인데 이지케이 대신 엉덩이 탄력까지 같이 관리할 수 있는 EMS 기기 있어?","이지케이 (Easy-K) 요실금치료기","P1","페르소나+이중 목적"
"COMP_ONLY-009","COMP_ONLY","경쟁사 대안","","이지케이처럼 앉기만 하는 EMS 의자 방식인데 뭐가 더 있어?","이지케이 (Easy-K) 요실금치료기","","카테고리 명시"
"COMP_ONLY-010","COMP_ONLY","경쟁사 대안","","이지케이 가격이 30만원대로 좀 비싼데 비슷한 효과의 EMS 케겔 기기 더 저렴하게 있어?","이지케이 (Easy-K) 요실금치료기","","가격+조건"
"COMP_ONLY-011","COMP_ONLY","경쟁사 대안","","요실금 EMS 케겔 의자 찾다가 이지케이랑 동급에서 비교할 만한 거 뭐 있어?","이지케이 (Easy-K) 요실금치료기","","카테고리 명시"
"COMP_ONLY-012","COMP_ONLY","경쟁사 대안","","골반저근 EMS 케겔 운동기 이지케이 쓰는 사람들이 갈아탈 때 대안으로 뭐를 많이 써?","이지케이 (Easy-K) 요실금치료기","","상황 명시 | v2.1: +카테고리"
"COMP_ONLY-013","COMP_ONLY","경쟁사 대안","","30대 직장인 여성인데 이지케이 외에 홈트레이닝으로 쓸 만한 골반 EMS 기기 뭐 있어?","이지케이 (Easy-K) 요실금치료기","P1","페르소나 명시"
"COMP_ONLY-014","COMP_ONLY","경쟁사 대안","","이지케이처럼 EMS 저주파 방식인 다른 케겔 의자형 제품도 있어?","이지케이 (Easy-K) 요실금치료기","","카테고리 명시"
"COMP_ONLY-015","COMP_ONLY","경쟁사 대안","","40대 산후 케어용 이지케이 30만원대 고민되는데, 비슷한 가격대 다른 EMS 케겔 의자 추천해줄래?","이지케이 (Easy-K) 요실금치료기","P2","페르소나+가격"
"COMP_ONLY-016","COMP_ONLY","경쟁사 대안","","닥터케이 저주파 EMS 자동 케겔운동기 말고 비슷한 EMS 케겔 의자 뭐 있어?","닥터케이 저주파 EMS 자동 케겔운동기","","카테고리 명시"
"COMP_ONLY-017","COMP_ONLY","경쟁사 대안","","30대 여성용으로 닥터케이 대신 살 만한 EMS 케겔 운동기 추천해줄래?","닥터케이 저주파 EMS 자동 케겔운동기","P1","페르소나 명시"
"COMP_ONLY-018","COMP_ONLY","경쟁사 대안","","닥터케이 저주파 EMS 제품 생각하고 있는데 동급 다른 브랜드 비교 가능한 거 있어?","닥터케이 저주파 EMS 자동 케겔운동기","","비교 의도 명시"
"COMP_ONLY-019","COMP_ONLY","경쟁사 대안","","닥터케이 저주파 EMS 자동 케겔운동기 1년 썼는데 효과 약해. 더 강력한 EMS 케겔 의자로 갈아탈 만한 거 뭐야?","닥터케이 저주파 EMS 자동 케겔운동기","","사용 기간+조건"
"COMP_ONLY-020","COMP_ONLY","경쟁사 대안","","닥터케이 저주파 골반저근 EMS 케겔 운동기 후기 봤는데 40대 산후 케어 기준으로 대안 뭐가 좋을까?","닥터케이 저주파 EMS 자동 케겔운동기","P2","페르소나+목적 | v2.1: +카테고리"
"COMP_ONLY-021","COMP_ONLY","경쟁사 대안","","닥터케이 말고 집에서 쓰기 좋은 EMS 케겔 의자형 기기 또 뭐 있어?","닥터케이 저주파 EMS 자동 케겔운동기","","카테고리 명시"
"COMP_ONLY-022","COMP_ONLY","경쟁사 대안","","닥터케이 저주파 EMS 자동 케겔운동기랑 효과 비슷한데 가격 더 저렴한 거 있어?","닥터케이 저주파 EMS 자동 케겔운동기","","비교 기준 명시"
"COMP_ONLY-023","COMP_ONLY","경쟁사 대안","","30대 직장인인데 골반저근 EMS 케겔 운동기 닥터케이 고민 중이야. 비슷한 가격대 다른 선택지 뭐가 있을까?","닥터케이 저주파 EMS 자동 케겔운동기","P1","페르소나+조건 | v2.1: +카테고리"
"COMP_ONLY-024","COMP_ONLY","경쟁사 대안","","닥터케이 저주파 EMS 자동 케겔운동기 말고 앉기만 해도 되는 케겔 의자 또 있나?","닥터케이 저주파 EMS 자동 케겔운동기","","카테고리 명시"
"COMP_ONLY-025","COMP_ONLY","경쟁사 대안","","40대 산후 5년차인데 닥터케이 대신 살 만한 골반저근 EMS 기기 뭐 좋을까?","닥터케이 저주파 EMS 자동 케겔운동기","P2","페르소나 명시"
"COMP_ONLY-026","COMP_ONLY","경쟁사 대안","","닥터케이 저주파 EMS 자동 케겔운동기 사려다 망설이는데, 동급 다른 케겔 의자도 봐도 될까?","닥터케이 저주파 EMS 자동 케겔운동기","","비교 의도 명시"
"COMP_ONLY-027","COMP_ONLY","경쟁사 대안","","닥터케이 같은 EMS 저주파 자동 방식 케겔 의자 다른 제품이 있나?","닥터케이 저주파 EMS 자동 케겔운동기","","카테고리 명시"
"COMP_ONLY-028","COMP_ONLY","경쟁사 대안","","60대 어머니용으로 닥터케이 저주파 EMS 자동 케겔운동기보다 사용이 더 편한 케겔 의자 있어?","닥터케이 저주파 EMS 자동 케겔운동기","P3","페르소나 명시"
"COMP_ONLY-029","COMP_ONLY","경쟁사 대안","","닥터케이 1년 사용 후 효과 부족해서 갈아탈 만한 EMS 케겔 의자를 찾고 있어","닥터케이 저주파 EMS 자동 케겔운동기","","사용 기간+상황"
"COMP_ONLY-030","COMP_ONLY","경쟁사 대안","","닥터케이 저주파 자동 케겔운동기 말고 40대 여성들 사이에서 또 인기인 EMS 케겔 의자 뭐야?","닥터케이 저주파 EMS 자동 케겔운동기","P2","페르소나 명시"
"BRAND_ONLY-001","BRAND_ONLY","브랜드 지명","","바디닥터K 살 만해? 6개월 이상 써본 사람들 실제 반응이 어때?","","","사용 기간 명시"
"BRAND_ONLY-002","BRAND_ONLY","브랜드 지명","","바디닥터K 가격이 비싼 편인데 그 가격대 EMS 케겔 의자 효과 대비 만족도가 어때?","","","비교 기준 명시"
"BRAND_ONLY-003","BRAND_ONLY","브랜드 지명","","바디닥터K 구매 후 3개월 안에 후회한 사람 있어? 솔직한 후기 좀 알려줘","","","기간 명시"
"BRAND_ONLY-004","BRAND_ONLY","브랜드 지명","","바디닥터K 어떤 연령대, 어떤 목적의 사람들이 가장 만족하는 것 같아?","","","구체화"
"BRAND_ONLY-005","BRAND_ONLY","브랜드 지명","","바디닥터K와 다른 EMS 케겔 의자형 제품들 비교했을 때 차별점이 뭐야?","","","카테고리+비교 기준"
"BRAND_ONLY-006","BRAND_ONLY","브랜드 지명","","바디닥터K 진짜 매일 30분 앉기만 해도 골반저근 운동이 되는 거야?","","","구체화"
"BRAND_ONLY-007","BRAND_ONLY","브랜드 지명","","바디닥터K 공식몰 말고 쿠팡이나 네이버에서 사도 정품 보증되고 A/S 받을 수 있어?","","","구체화"
"BRAND_ONLY-008","BRAND_ONLY","브랜드 지명","","바디닥터K 가벼운 요실금이나 골반저근 약화 있는 사람도 안전하게 써도 돼?","","","증상 정도 명시"
"BRAND_ONLY-009","BRAND_ONLY","브랜드 지명","","바디닥터K 지금 사도 괜찮은 시기야? 신모델 출시 임박했다거나 그런 건 없어?","","","의도 구체화"
"BRAND_ONLY-010","BRAND_ONLY","브랜드 지명","","바디닥터K 케겔 EMS 의자 처음 써보는 초보자도 바로 적응할 수 있어?","","","페르소나 명시"
"BRAND_ONLY-011","BRAND_ONLY","브랜드 지명","","바디닥터K 가격이 30-50만원대인데 효과 대비 가성비로 따지면 어떻게 평가해?","","","가격대 명시"
"BRAND_ONLY-012","BRAND_ONLY","브랜드 지명","","바디닥터K 효과는 비슷하면서 더 저렴한 동급 EMS 케겔 의자 대체제는 없을까?","","","비교 기준 명시"
"BRAND_ONLY-013","BRAND_ONLY","브랜드 지명","","바디닥터K 구매 전에 체형, 사용 환경, 증상 중에 뭘 가장 먼저 확인해야 해?","","","구체화"
"BRAND_ONLY-014","BRAND_ONLY","브랜드 지명","","바디닥터K 3년 이상 써도 고장 안 난다고 들었는데 진짜야?","","","기간 명시"
"BRAND_ONLY-015","BRAND_ONLY","브랜드 지명","","바디닥터K 어떤 연령대가 주로 사는 제품이야? 30대도 많이 쓰나?","","","구체화"
