brand,channel,sku_id,vertical,raw_path,sixthshop_total,tagger,notes,T1_format_dominance,T2_cert_position,T3_evidence_type,T4_section_clarity,T5_image_category,T6_message_tone,T7_eat_score,T8_cta_type,T9_comparison_present,T10_usp_clarity,T11_price_display,T12_personalization,T13_cert_mark_visual,Q1_content_depth,Q2_safety_disclaimer,Q3_educational_resources,Q4_social_proof_count,Q5_return_policy,Q6_customer_support,Q7_trust_claim_tone,Q8_retention_mechanism,Q9_external_authority_count,Q10_numeric_source,M1_efficacy_claim,M2_clinical_evidence,M3_kfda_class,M4_target_specificity,M5_adverse_effects,M6_manufacturing_origin,M7_clinical_adoption,G1_product_class,G2_active_ingredient,G3_efficacy_scope,G4_visual_demo,G5_alcohol_display,G6_usage_guidance,G7_origin_display
,,,,,,,,TABLE/BULLET/PARAGRAPH/IMAGE_HEAVY (P0),TOP/MIDDLE/BOTTOM/NONE (P0),CLINICAL/REVIEWS/MARKETING/VISUAL_DEMO/NONE (P0),HIGH/MID/LOW (P1),LIFESTYLE/PRODUCT_ONLY/INFOGRAPHIC/MIXED (P1),EXPERT/FRIENDLY/SALES (P1),0/1/2/3 (P0),BUY/RENTAL/INQUIRY/CONSULT (P1),YES/NO (P1),HIGH/MID/LOW (P0),LIST/DISCOUNT/RENTAL/HIDDEN (P1),YES/NO (P1),MULTIPLE/SINGLE/KEYWORD_ONLY/NONE (P0),SHALLOW/MID/DEEP (P0),EXPLICIT/IMPLICIT/NONE (P0),RICH/SOME/NONE (P1),0~8 (count from checklist) (P0),CLEAR/PARTIAL/MISSING (P1),RICH/BASIC/NONE (P1),AUTHORITY/HERITAGE/INNOVATION/COMMUNITY/MIXED/WEAK (P0),YES/NO (P1),0~5 (count from checklist) (P0),CLINICAL_TRIAL/OWN_STAT/CITED/MARKETING/NO_SOURCE (P0),MEDICAL/FUNCTIONAL/LIFESTYLE/AMBIGUOUS (P0),OWN_TRIAL/LITERATURE/EXPERT/TESTIMONIAL/MARKETING/NONE (P0),EXPLICIT/PARTIAL/KEYWORD_ONLY/NONE (P0),SPECIFIC/GENERAL/MISSING (P0),FULL/BRIEF/MISSING (P0),EXPLICIT_OWN/EXPLICIT_OEM/AMBIGUOUS/MISSING (P1),YES_NAMED/YES_GENERIC/NO (P1),EXPLICIT/KEYWORD/MISSING (P0),FULL/PARTIAL/KEYWORD/NONE (P0),LICENSED_ONLY/EXPANDED/OVERREACH/AMBIGUOUS (P0),STRONG/WEAK/NONE (P0),EXPLICIT/MENTIONED/MISSING (P1),DETAILED/BRIEF/MISSING (P1),EXPLICIT/BRAND_ONLY/MISSING (P1)
2080,ssg,1000064922816,gargle,data/raw/gargle/2080/ssg/2026-04-24/1000064922816_135c2efbabc636f9_rendered.html,82,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
awesomecool,self_mall,awesomecool,gargle,data/raw/gargle/awesomecool/self_mall/2026-04-25/awesomecool_600ml_4725cacfae43b8a7.html,64,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
garglin,dmall,41,gargle,data/raw/gargle/garglin/dmall/2026-04-24/41_3959d8507d14180a_rendered.html,74,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
garglin,manufacturer_site,brand,gargle,data/raw/gargle/garglin/manufacturer_site/2026-04-24/brand_0432b44a236b66fc_rendered.html,21,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
listerine,self_mall,co,gargle,data/raw/gargle/listerine/self_mall/2026-04-24/co_kr_cffi_1b26a2a4acfaa477_cffi.html,15,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
listerine,self_mall,about,gargle,data/raw/gargle/listerine/self_mall/2026-04-24/about_cffi_82415a7630904bd9_cffi.html,19,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
listerine,self_mall,gum-care-mild,gargle,data/raw/gargle/listerine/self_mall/2026-04-24/gum-care-mild_chrome_6cb62398abf7fdaa_chrome.html,43,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
listerine,self_mall,gum-care-mild,gargle,data/raw/gargle/listerine/self_mall/2026-04-24/gum-care-mild_stealth_4862dbbe5597ec6b_rendered.html,0,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
listerine,self_mall,main,gargle,data/raw/gargle/listerine/self_mall/2026-04-24/main_86918230effa2273_rendered.html,0,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
listerine,self_mall,greentea-mild,gargle,data/raw/gargle/listerine/self_mall/2026-04-24/greentea-mild_cffi_d5b211d559f42e1f_cffi.html,25,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
listerine,self_mall,main,gargle,data/raw/gargle/listerine/self_mall/2026-04-24/main_cffi_1b26a2a4acfaa477_cffi.html,15,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
listerine,self_mall,main,gargle,data/raw/gargle/listerine/self_mall/2026-04-24/main_stealth_f9c15f833394a9e7_rendered.html,0,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
listerine,self_mall,gum-care-mild,gargle,data/raw/gargle/listerine/self_mall/2026-04-24/gum-care-mild_8d009c54190d9f45_rendered.html,0,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
listerine,self_mall,gum-care-mild,gargle,data/raw/gargle/listerine/self_mall/2026-04-24/gum-care-mild_cffi_4a270f4e94d00069_cffi.html,22,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
perio,manufacturer_site,brand,gargle,data/raw/gargle/perio/manufacturer_site/2026-04-24/brand_7502887effe74bfc_rendered.html,25,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
propolinse,self_mall,main,gargle,data/raw/gargle/propolinse/self_mall/2026-04-24/main_3b8f571ddbb46759_rendered.html,36,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
therabreath,11st,therabreath,gargle,data/raw/gargle/therabreath/11st/2026-04-25/therabreath_473_2pk_98b832fe18de52f3.html,0,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
usimol,lgcaremall,usimol,gargle,data/raw/gargle/usimol/lgcaremall/2026-04-25/usimol_500ml_a32b370c9db0dae2.html,0,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
applehip,gsshop,search,medical_device,data/raw/medical_device/applehip/gsshop/2026-04-24/search_53862e1ad917b63d_rendered.html,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
applehip,kakao_store,237396165,medical_device,data/raw/medical_device/applehip/kakao_store/2026-04-24/237396165_b84d8b3036dea8a9_rendered.html,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bodydoctor,gncosshop,bodydoctor,medical_device,data/raw/medical_device/bodydoctor/gncosshop/2026-04-25/bodydoctor_gn_187_11f833ea4aef6424.html,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bodydoctor,gncosshop,bodydoctor,medical_device,data/raw/medical_device/bodydoctor/gncosshop/2026-04-25/bodydoctor_gn_210_set_64da37a6cb11198d.html,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bodydoctor,gncosshop,187,medical_device,data/raw/medical_device/bodydoctor/gncosshop/2026-04-23/187_d1d34c082a9335b0.html,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bodydoctor,gncosshop,190,medical_device,data/raw/medical_device/bodydoctor/gncosshop/2026-04-23/190_82a107b5af4a3231.html,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bodydoctor,gncosshop,204,medical_device,data/raw/medical_device/bodydoctor/gncosshop/2026-04-23/204_254676e324cdfdcc.html,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bodydoctor,gncosshop,210,medical_device,data/raw/medical_device/bodydoctor/gncosshop/2026-04-23/210_91c9a76e0e3e1548.html,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bodydoctor,gncosshop,187,medical_device,data/raw/medical_device/bodydoctor/gncosshop/2026-04-24/187_e8bfeb800445942f_rendered.html,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ceragem,self_mall,main,medical_device,data/raw/medical_device/ceragem/self_mall/2026-04-24/main_2bf732add1e2655b_rendered.html,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
coway_therasol,self_mall,therasol,medical_device,data/raw/medical_device/coway_therasol/self_mall/2026-04-24/therasol_p_1452_d9a455c352336d6c_rendered.html,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
coway_therasol,self_mall,search,medical_device,data/raw/medical_device/coway_therasol/self_mall/2026-04-24/search_bf17ef4a9313455c_rendered.html,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
coway_therasol,self_mall,therasol,medical_device,data/raw/medical_device/coway_therasol/self_mall/2026-04-24/therasol_p_detail_59015dd0123043e8_rendered.html,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
coway_therasol,self_mall,bidet,medical_device,data/raw/medical_device/coway_therasol/self_mall/2026-04-24/bidet_cat_4852ef2fc4c9e93a_rendered.html,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
easyk,coreatech,415,medical_device,data/raw/medical_device/easyk/coreatech/2026-04-24/415_58da1936faf88f2f_rendered.html,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
elvie,official_global,elvie,medical_device,data/raw/medical_device/elvie/official_global/2026-04-24/elvie_trainer_425fed884eff2398.html,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
furenhealth,self_mall,www,medical_device,data/raw/medical_device/furenhealth/self_mall/2026-04-24/www_cffi_507358790c431651_cffi.html,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
furenhealth,self_mall,main,medical_device,data/raw/medical_device/furenhealth/self_mall/2026-04-24/main_stealth_ec5f1175bf10f29d_rendered.html,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
furenhealth,self_mall,main,medical_device,data/raw/medical_device/furenhealth/self_mall/2026-04-24/main_ec5f1175bf10f29d_rendered.html,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
furun,self_mall,about,medical_device,data/raw/medical_device/furun/self_mall/2026-04-24/about_company_cffi_9b5d35864951384e_cffi.html,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
furun,self_mall,cs,medical_device,data/raw/medical_device/furun/self_mall/2026-04-24/cs_purchase_cffi_d944fa81d2b898ee_cffi.html,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
furun,self_mall,hnj-7000,medical_device,data/raw/medical_device/furun/self_mall/2026-04-24/hnj-7000_cffi_a1f3e73fbad0cefc_cffi.html,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
furun,self_mall,products,medical_device,data/raw/medical_device/furun/self_mall/2026-04-24/products_index_cffi_fa55010a552f2438_cffi.html,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
furun,self_mall,hnj-350,medical_device,data/raw/medical_device/furun/self_mall/2026-04-24/hnj-350_cffi_c4d5e65cf54ec7a9_cffi.html,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
furun,self_mall,main,medical_device,data/raw/medical_device/furun/self_mall/2026-04-24/main_cffi_41d4200745053446_cffi.html,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
furun,self_mall,hnj-1000,medical_device,data/raw/medical_device/furun/self_mall/2026-04-24/hnj-1000_cffi_cdb983a88bbed639_cffi.html,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
furun,self_mall,about,medical_device,data/raw/medical_device/furun/self_mall/2026-04-24/about_certificates_cffi_eb4d65bad6ef8a21_cffi.html,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
hools,hiliving_mall,hools,medical_device,data/raw/medical_device/hools/hiliving_mall/2026-04-24/hools_sonic_300751_fed7906bc418c46e.html,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
hools,smartstore,5kPKhrYo,medical_device,data/raw/medical_device/hools/smartstore/2026-04-24/5kPKhrYo_3d209eee7b9827c6_rendered.html,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
hools,smartstore,12549951735,medical_device,data/raw/medical_device/hools/smartstore/2026-04-24/12549951735_6c23d245836acc94_rendered.html,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
huonsen,11st,7374687035,medical_device,data/raw/medical_device/huonsen/11st/2026-04-24/7374687035_038daa5defc35d04_rendered.html,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kegel_magic,11st,2467230526,medical_device,data/raw/medical_device/kegel_magic/11st/2026-04-24/2467230526_30198378e06a5b16_rendered.html,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
mblab,self_mall,mblab,medical_device,data/raw/medical_device/mblab/self_mall/2026-04-25/mblab_retens_0e551061bded1ee2.html,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
peronian,11st,4171005345,medical_device,data/raw/medical_device/peronian/11st/2026-04-24/4171005345_c6d34c287a6aa55d_rendered.html,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
stopyo,coupang,8637377284,medical_device,data/raw/medical_device/stopyo/coupang/2026-04-24/8637377284_f8ad348d5976edeb_rendered.html,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
wavecare,self_mall,main,medical_device,data/raw/medical_device/wavecare/self_mall/2026-04-24/main_20d9b0b078f4019e_rendered.html,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
